"","OI_KEY","Plot_ID","TREE_IN_PLOT","SPoriginal","Num.Code","NRCS.Code","Common.Name","SP_SWO","INC","DBH","THT","CR","TOP","LIVE","DECAY","NEST","VOLUME","perAcreArea_raster2","Tree_Id"
"1",240582,"22_02",12,"RA",351,"ALRU","Red alder","RA",13,9.3,42,55,1,"Y",0,0,13.3,0.0485087803482946,1
"2",240582,"22_02",5,"RC",242,"THPL","Western redcedar","RC",104,11.8,46,70,1,"Y",0,0,15.4,0.0485087803482946,2
"3",240582,"22_02",1,"RC",242,"THPL","Western redcedar","RC",61,19.5,75,70,1,"Y",0,0,50.2,0.0485087803482946,3
"4",240582,"22_02",9,"DF",202,"PSME","Douglas-fir","DF",90,13.1,11,0,2,"N",3,0,6.3,0.0485087803482946,4
"5",240582,"22_02",4,"WH",263,"TSHE","Western hemlock","WH",91,16.1,55,80,1,"Y",0,0,29.5,0.0485087803482946,5
"6",240582,"22_02",10,"DF",202,"PSME","Douglas-fir","DF",64,14.5,33,0,2,"N",3,0,15.4,0.0485087803482946,6
"7",240582,"22_02",7,"DF",202,"PSME","Douglas-fir","DF",107,5.7,30,80,1,"Y",0,0,2.3,0.0485087803482946,7
"8",240582,"22_02",11,"DF",202,"PSME","Douglas-fir","DF",63,24.9,102,35,3,"Y",0,0,116.1,0.0485087803482946,8
"9",240582,"22_02",3,"WH",263,"TSHE","Western hemlock","WH",23,7.4,39,75,1,"Y",0,0,4.8,0.0485087803482946,9
"10",240582,"22_02",2,"RA",351,"ALRU","Red alder","RA",66,10.9,46,30,1,"Y",0,0,19,0.0485087803482946,10
"11",240582,"22_02",6,"DF",202,"PSME","Douglas-fir","DF",108,20.2,77,40,3,"Y",0,0,58.5,0.0485087803482946,11
"12",240582,"22_02",8,"DF",202,"PSME","Douglas-fir","DF",83,7.6,33,80,1,"Y",0,0,4.4,0.0485087803482946,12
"13",240582,"22_18",12,"GC",431,"CACH","Golden chinkapin","OtherBroadLeaved",42,8,47,35,1,"Y",0,0,9.9,0.0461189947976221,13
"14",240582,"22_18",1,"GC",431,"CACH","Golden chinkapin","OtherBroadLeaved",,1,15,,,"Y",,,0,0.288243717485138,14
"15",240582,"22_18",2,"GC",431,"CACH","Golden chinkapin","OtherBroadLeaved",,2,17,,,"Y",,,0.2,0.288243717485138,15
"16",240582,"22_18",2,"GC",431,"CACH","Golden chinkapin","OtherBroadLeaved",,2,17,,,"Y",,,0.2,0.288243717485138,16
"17",240582,"22_18",9,"GC",431,"CACH","Golden chinkapin","OtherBroadLeaved",58,6.7,44,60,1,"Y",0,0,6.8,0.0461189947976221,17
"18",240582,"22_18",15,"WH",263,"TSHE","Western hemlock","WH",50,15.4,74,60,1,"Y",0,0,38.2,0.0461189947976221,18
"19",240582,"22_18",5,"GC",431,"CACH","Golden chinkapin","OtherBroadLeaved",41,11.3,47,40,1,"Y",0,0,19.7,0.0461189947976221,19
"20",240582,"22_18",1,"GC",431,"CACH","Golden chinkapin","OtherBroadLeaved",,1,15,,,"Y",,,0,0.288243717485138,20
"21",240582,"22_18",14,"DF",202,"PSME","Douglas-fir","DF",17,42.4,18,0,2,"N",3,0,110.5,0.0461189947976221,21
"22",240582,"22_18",1,"GC",431,"CACH","Golden chinkapin","OtherBroadLeaved",,1,15,,,"Y",,,0,0.288243717485138,22
"23",240582,"22_18",1,"GC",431,"CACH","Golden chinkapin","OtherBroadLeaved",,1,15,,,"Y",,,0,0.288243717485138,23
"24",240582,"22_18",1,"GC",431,"CACH","Golden chinkapin","OtherBroadLeaved",,1,15,,,"Y",,,0,0.288243717485138,24
